timestamp,temperature_in_celsius
2019-02-15 18:03:41,25.5
2019-02-15 18:03:55,25.5
2019-02-15 18:04:10,25.5
2019-02-15 18:04:25,25.5
2019-02-15 18:04:40,25.5
2019-02-15 18:04:55,25.5
2019-02-15 18:05:10,25.4
2019-02-15 18:05:23,25.5
2019-02-15 18:05:41,25.5
2019-02-15 18:05:54,25.2
2019-02-15 18:06:11,25.5
2019-02-15 18:06:25,25.5
2019-02-15 18:06:41,25.4
2019-02-15 18:06:55,25.4
2019-02-15 18:07:10,25.4
2019-02-15 18:07:25,25.5
2019-02-15 18:07:40,25.5
2019-02-15 18:07:55,25.3
2019-02-15 18:08:10,25.5
2019-02-15 18:08:26,25.3
2019-02-15 18:08:38,25.5
2019-02-15 18:08:56,25.5
2019-02-15 18:09:10,25.5
2019-02-15 18:09:26,25.6
2019-02-15 18:09:40,25.5
2019-02-15 18:09:55,25.5
2019-02-15 18:10:10,25.4
2019-02-15 18:10:26,25.4
2019-02-15 18:10:41,25.5
2019-02-15 18:10:54,25.6
2019-02-15 18:11:11,25.4
2019-02-15 18:11:26,25.4
2019-02-15 18:11:40,25.5
2019-02-15 18:11:55,25.5
2019-02-15 18:12:10,25.4
2019-02-15 18:12:25,25.5
2019-02-15 18:12:40,25.5
2019-02-15 18:12:55,25.5
2019-02-15 18:13:10,25.5
2019-02-15 18:13:25,25.5
2019-02-15 18:13:40,25.5
2019-02-15 18:13:55,25.4
2019-02-15 18:14:10,25.4
2019-02-15 18:14:25,25.3
2019-02-15 18:14:38,25.4
2019-02-15 18:14:54,25.5
2019-02-15 18:15:10,25.4
2019-02-15 18:15:25,25.5
2019-02-15 18:15:40,25.5
2019-02-15 18:15:55,25.5
2019-02-15 18:16:10,25.2
2019-02-15 18:16:25,25.3
2019-02-15 18:16:40,25.4
2019-02-15 18:16:55,25.3
2019-02-15 18:17:10,25.4
2019-02-15 18:17:26,25.3
2019-02-15 18:17:40,25.5
2019-02-15 18:17:55,25.3
2019-02-15 18:18:10,25.3
2019-02-15 18:18:24,25.5
2019-02-15 18:18:41,25.1
2019-02-15 18:18:56,25.4
2019-02-15 18:19:11,25.5
2019-02-15 18:19:26,25.4
2019-02-15 18:19:40,25.5
2019-02-15 18:19:55,25.4
2019-02-15 18:20:11,25.5
2019-02-15 18:20:26,25.5
2019-02-15 18:20:40,25.4
2019-02-15 18:20:55,25.5
2019-02-15 18:21:10,25.3
2019-02-15 18:21:25,25.4
2019-02-15 18:21:40,25.3
2019-02-15 18:21:55,25.4
2019-02-15 18:22:10,25.5
2019-02-15 18:22:26,25.4
2019-02-15 18:22:40,25.4
2019-02-15 18:22:55,25.4
2019-02-15 18:23:10,25.3
2019-02-15 18:23:25,25.4
2019-02-15 18:23:41,25.5
2019-02-15 18:23:55,25.5
2019-02-15 18:24:10,25.4
2019-02-15 18:24:24,25.4
2019-02-15 18:24:40,25.5
2019-02-15 18:24:56,25.6
2019-02-15 18:25:07,25.4
2019-02-15 18:25:25,25.4
2019-02-15 18:25:40,25.4
2019-02-15 18:25:55,25.4
2019-02-15 18:26:07,25.4
2019-02-15 18:26:25,25.5
2019-02-15 18:26:41,25.5
2019-02-15 18:26:56,25.4
2019-02-15 18:27:11,25.5
2019-02-15 18:27:24,25.4
2019-02-15 18:27:40,25.5
2019-02-15 18:27:55,25.5
2019-02-15 18:28:10,25.4
2019-02-15 18:28:25,25.5
2019-02-15 18:28:40,25.5
2019-02-15 18:28:55,25.5
2019-02-15 18:29:10,25.4
2019-02-15 18:29:23,25.4
2019-02-15 18:29:40,25.4
2019-02-15 18:29:55,25.4
2019-02-15 18:30:10,25.4
2019-02-15 18:30:26,25.4
2019-02-15 18:30:40,25.6
2019-02-15 18:30:55,25.5
2019-02-15 18:31:10,25.5
2019-02-15 18:31:25,25.4
2019-02-15 18:31:41,25.4
2019-02-15 18:31:56,25.5
2019-02-15 18:32:10,25.4
2019-02-15 18:32:25,25.4
2019-02-15 18:32:40,25.3
2019-02-15 18:32:56,25.4
2019-02-15 18:33:08,25.3
2019-02-15 18:33:24,25.2
2019-02-15 18:33:41,25.5
2019-02-15 18:33:55,25.3
2019-02-15 18:34:10,25.4
2019-02-15 18:34:26,25.4
2019-02-15 18:34:41,25.4
2019-02-15 18:34:56,25.4
2019-02-15 18:35:11,25.5
2019-02-15 18:35:26,25.4
2019-02-15 18:35:41,25.5
2019-02-15 18:35:55,25.5
2019-02-15 18:36:10,25.5
2019-02-15 18:36:25,25.4
2019-02-15 18:36:41,25.5
2019-02-15 18:36:56,25.4
2019-02-15 18:37:11,25.5
2019-02-15 18:37:25,25.4
2019-02-15 18:37:41,25.5
2019-02-15 18:37:56,25.4
2019-02-15 18:38:10,25.5
2019-02-15 18:38:26,25.5
2019-02-15 18:38:40,25.6
2019-02-15 18:38:56,25.4
2019-02-15 18:39:11,25.4
2019-02-15 18:39:24,25.4
2019-02-15 18:39:40,25.4
2019-02-15 18:39:55,25.4
2019-02-15 18:40:11,25.3
2019-02-15 18:40:26,25.4
2019-02-15 18:40:40,25.3
2019-02-15 18:40:55,25.5
2019-02-15 18:41:11,25.4
2019-02-15 18:41:26,25.5
2019-02-15 18:41:40,25.3
2019-02-15 18:41:56,25.5
2019-02-15 18:42:10,25.4
2019-02-15 18:42:24,25.4
2019-02-15 18:42:41,25.4
2019-02-15 18:42:55,25.4
2019-02-15 18:43:10,25.4
2019-02-15 18:43:25,25.4
2019-02-15 18:43:40,25.5
2019-02-15 18:43:55,25.4
2019-02-15 18:44:10,25.5
2019-02-15 18:44:25,25.4
2019-02-15 18:44:41,25.3
2019-02-15 18:44:56,25.4
2019-02-15 18:45:11,25.3
2019-02-15 18:45:24,25.4
2019-02-15 18:45:40,25.5
2019-02-15 18:45:55,25.3
2019-02-15 18:46:11,25.4
2019-02-15 18:46:24,25.4
2019-02-15 18:46:41,25.4
2019-02-15 18:46:56,25.4
2019-02-15 18:47:10,25.4
2019-02-15 18:47:25,25.4
2019-02-15 18:47:41,25.5
2019-02-15 18:47:56,25.5
2019-02-15 18:48:11,25.3
2019-02-15 18:48:25,25.2
2019-02-15 18:48:41,25.4
2019-02-15 18:48:55,25.3
2019-02-15 18:49:10,25.4
2019-02-15 18:49:25,25.5
2019-02-15 18:49:41,25.4
2019-02-15 18:49:55,25.4
2019-02-15 18:50:10,25.5
2019-02-15 18:50:25,25.5
2019-02-15 18:50:39,25.4
2019-02-15 18:50:55,25.5
2019-02-15 18:51:10,25.3
2019-02-15 18:51:25,25.5
2019-02-15 18:51:40,25.3
2019-02-15 18:51:56,25.5
2019-02-15 18:52:10,25.4
2019-02-15 18:52:25,25.4
2019-02-15 18:52:40,25.4
2019-02-15 18:52:55,25.4
2019-02-15 18:53:10,25.3
2019-02-15 18:53:25,25.4
2019-02-15 18:53:40,25.4
2019-02-15 18:53:55,25.4
2019-02-15 18:54:09,25.4
2019-02-15 18:54:26,25.4
2019-02-15 18:54:41,25.5
2019-02-15 18:54:55,25.5
2019-02-15 18:55:10,25.3
2019-02-15 18:55:25,25.4
2019-02-15 18:55:41,25.4
2019-02-15 18:55:55,25.3
2019-02-15 18:56:11,25.3
2019-02-15 18:56:25,25.3
2019-02-15 18:56:40,25.5
2019-02-15 18:56:55,25.3
2019-02-15 18:57:10,25.3
2019-02-15 18:57:25,25.5
2019-02-15 18:57:41,25.2
2019-02-15 18:57:55,25.3
2019-02-15 18:58:10,25.4
2019-02-15 18:58:25,25.4
2019-02-15 18:58:41,25.3
2019-02-15 18:58:55,25.4
2019-02-15 18:59:11,25.4
2019-02-15 18:59:26,25.3
2019-02-15 18:59:41,25.5
2019-02-15 18:59:56,25.4
2019-02-15 19:00:10,25.4
2019-02-15 19:00:25,25.4
2019-02-15 19:00:40,25.4
2019-02-15 19:00:56,25.3
2019-02-15 19:01:10,25.3
2019-02-15 19:01:25,25.3
2019-02-15 19:01:40,25.3
2019-02-15 19:01:56,25.4
2019-02-15 19:02:10,25.4
2019-02-15 19:02:25,25.3
2019-02-15 19:02:40,25.3
2019-02-15 19:02:55,25.3
2019-02-15 19:03:10,25.3
2019-02-15 19:03:26,25.4
2019-02-15 19:03:40,25.3
2019-02-15 19:03:55,25.4
2019-02-15 19:04:11,25.3
2019-02-15 19:04:25,25.5
2019-02-15 19:04:39,25.3
2019-02-15 19:04:54,25.3
2019-02-15 19:05:10,25.3
2019-02-15 19:05:24,25.3
2019-02-15 19:05:40,25.3
2019-02-15 19:05:55,25.3
2019-02-15 19:06:10,25.3
2019-02-15 19:06:24,25.3
2019-02-15 19:06:40,25.3
2019-02-15 19:06:55,25.4
2019-02-15 19:07:09,25.4
2019-02-15 19:07:25,25.4
2019-02-15 19:07:40,25.3
2019-02-15 19:07:53,25.5
2019-02-15 19:08:09,25.3
2019-02-15 19:08:24,25.4
2019-02-15 19:08:40,25.4
2019-02-15 19:08:55,25.4
2019-02-15 19:09:10,25.3
2019-02-15 19:09:25,25.4
2019-02-15 19:09:41,25.4
2019-02-15 19:09:55,25.3
2019-02-15 19:10:10,25.5
2019-02-15 19:10:24,25.3
2019-02-15 19:10:38,25.4
2019-02-15 19:10:55,25.3
2019-02-15 19:11:11,25.3
2019-02-15 19:11:25,25.3
2019-02-15 19:11:41,25.2
2019-02-15 19:11:55,25.3
2019-02-15 19:12:10,25.3
2019-02-15 19:12:25,25.3
2019-02-15 19:12:41,25.3
2019-02-15 19:12:56,25.4
2019-02-15 19:13:11,25.3
2019-02-15 19:13:25,25.3
2019-02-15 19:13:40,25.3
2019-02-15 19:13:54,25.3
2019-02-15 19:14:10,25.3
2019-02-15 19:14:24,25.5
2019-02-15 19:14:41,25.4
2019-02-15 19:14:55,25.3
2019-02-15 19:15:11,25.4
2019-02-15 19:15:25,25.4
2019-02-15 19:15:41,25.2
2019-02-15 19:15:55,25.4
2019-02-15 19:16:08,25.3
2019-02-15 19:16:25,25.5
2019-02-15 19:16:41,25.1
2019-02-15 19:16:55,25.3
2019-02-15 19:17:09,25.4
2019-02-15 19:17:26,25.3
2019-02-15 19:17:40,25.4
2019-02-15 19:17:55,25.4
2019-02-15 19:18:11,25.3
2019-02-15 19:18:25,25.3
2019-02-15 19:18:40,25.4
2019-02-15 19:18:55,25.3
2019-02-15 19:19:09,25.3
2019-02-15 19:19:25,25.4
2019-02-15 19:19:40,25.4
2019-02-15 19:19:56,25.4
2019-02-15 19:20:10,25.3
2019-02-15 19:20:26,25.3
2019-02-15 19:20:40,25.4
2019-02-15 19:20:55,25.3
2019-02-15 19:21:10,25.3
2019-02-15 19:21:25,25.4
2019-02-15 19:21:41,25.3
2019-02-15 19:21:53,25.3
2019-02-15 19:22:10,25.3
2019-02-15 19:22:25,25.3
2019-02-15 19:22:40,25.3
2019-02-15 19:22:55,25.4
2019-02-15 19:23:10,25.3
2019-02-15 19:23:24,25.3
2019-02-15 19:23:36,25.4
2019-02-15 19:23:55,25.3
2019-02-15 19:24:10,25.4
2019-02-15 19:24:25,25.2
2019-02-15 19:24:40,25.4
2019-02-15 19:24:55,25.3
2019-02-15 19:25:10,25.4
2019-02-15 19:25:25,25.2
2019-02-15 19:25:40,25.3
2019-02-15 19:25:55,25.3
2019-02-15 19:26:10,25.4
2019-02-15 19:26:25,25.3
2019-02-15 19:26:39,25.2
2019-02-15 19:26:56,25.1
2019-02-15 19:27:10,25.3
2019-02-15 19:27:25,25.3
2019-02-15 19:27:40,25.4
2019-02-15 19:27:55,25.3
2019-02-15 19:28:10,25.4
2019-02-15 19:28:25,25.3
2019-02-15 19:28:41,25.4
2019-02-15 19:28:55,25.3
2019-02-15 19:29:11,25.3
2019-02-15 19:29:25,25.3
2019-02-15 19:29:40,25.3
2019-02-15 19:29:55,25.3
2019-02-15 19:30:10,25.2
2019-02-15 19:30:25,25.3
2019-02-15 19:30:37,25.3
2019-02-15 19:30:55,25.2
2019-02-15 19:31:10,25.2
2019-02-15 19:31:25,25.3
2019-02-15 19:31:40,25.3
2019-02-15 19:31:55,25.4
2019-02-15 19:32:10,25.3
2019-02-15 19:32:25,25.4
2019-02-15 19:32:40,25.2
2019-02-15 19:32:55,25.2
2019-02-15 19:33:10,25.3
2019-02-15 19:33:24,25.3
2019-02-15 19:33:41,25.3
2019-02-15 19:33:55,25.2
2019-02-15 19:34:10,25.3
2019-02-15 19:34:25,25.3
2019-02-15 19:34:40,25.3
2019-02-15 19:34:55,25.3
2019-02-15 19:35:11,25.1
2019-02-15 19:35:25,25.4
2019-02-15 19:35:40,25.3
2019-02-15 19:35:55,25.3
2019-02-15 19:36:08,25.3
2019-02-15 19:36:25,25.4
2019-02-15 19:36:40,25.3
2019-02-15 19:36:55,25.3
2019-02-15 19:37:11,25.5
2019-02-15 19:37:25,25.3
2019-02-15 19:37:41,25.4
2019-02-15 19:37:56,25.3
2019-02-15 19:38:11,25.3
2019-02-15 19:38:25,25.3
2019-02-15 19:38:40,25.3
2019-02-15 19:38:55,25.3
2019-02-15 19:39:10,25.3
2019-02-15 19:39:25,25.3
2019-02-15 19:39:40,25.3
2019-02-15 19:39:55,25.4
2019-02-15 19:40:10,25.3
2019-02-15 19:40:25,25.2
2019-02-15 19:40:40,25.3
2019-02-15 19:40:54,25.2
2019-02-15 19:41:11,25.3
2019-02-15 19:41:26,25.3
2019-02-15 19:41:40,25.3
2019-02-15 19:41:56,25.3
2019-02-15 19:42:10,25.3
2019-02-15 19:42:24,25.3
2019-02-15 19:42:40,25.1
2019-02-15 19:42:56,25.3
2019-02-15 19:43:11,25.3
2019-02-15 19:43:26,25.3
2019-02-15 19:43:40,25.2
2019-02-15 19:43:53,25.3
2019-02-15 19:44:10,25.3
2019-02-15 19:44:26,25.3
2019-02-15 19:44:40,25.4
2019-02-15 19:44:55,25.3
2019-02-15 19:45:10,25.3
2019-02-15 19:45:26,25.3
2019-02-15 19:45:40,25.4
2019-02-15 19:45:55,25.3
2019-02-15 19:46:10,25.4
2019-02-15 19:46:25,25.3
2019-02-15 19:46:40,25.3
2019-02-15 19:46:55,25.3
2019-02-15 19:47:10,25.3
2019-02-15 19:47:25,25.1
2019-02-15 19:47:40,25.2
2019-02-15 19:47:53,25.3
2019-02-15 19:48:11,25.3
2019-02-15 19:48:25,25.3
2019-02-15 19:48:41,25.2
2019-02-15 19:48:56,25.3
2019-02-15 19:49:10,25.3
2019-02-15 19:49:25,25.2
2019-02-15 19:49:40,25.3
2019-02-15 19:49:55,25.3
2019-02-15 19:50:10,25.3
2019-02-15 19:50:25,25.3
2019-02-15 19:50:40,25.3
2019-02-15 19:50:55,25.3
2019-02-15 19:51:11,25.0
2019-02-15 19:51:24,25.3
2019-02-15 19:51:40,25.3
2019-02-15 19:51:55,25.2
2019-02-15 19:52:10,25.3
2019-02-15 19:52:25,25.3
2019-02-15 19:52:41,25.3
2019-02-15 19:52:55,25.3
2019-02-15 19:53:10,25.3
2019-02-15 19:53:26,25.4
2019-02-15 19:53:37,25.3
2019-02-15 19:53:56,25.3
2019-02-15 19:54:10,25.3
2019-02-15 19:54:26,25.2
2019-02-15 19:54:40,25.3
2019-02-15 19:54:55,25.2
2019-02-15 19:55:10,25.2
2019-02-15 19:55:26,25.2
2019-02-15 19:55:40,25.3
2019-02-15 19:55:55,25.1
2019-02-15 19:56:10,25.3
2019-02-15 19:56:25,25.2
2019-02-15 19:56:40,25.2
2019-02-15 19:56:55,25.3
2019-02-15 19:57:11,25.3
2019-02-15 19:57:24,25.2
2019-02-15 19:57:41,25.2
2019-02-15 19:57:55,25.2
2019-02-15 19:58:10,25.3
2019-02-15 19:58:25,25.3
2019-02-15 19:58:40,25.2
2019-02-15 19:58:55,25.1
2019-02-15 19:59:10,25.2
2019-02-15 19:59:25,25.3
2019-02-15 19:59:40,25.3
2019-02-15 19:59:56,25.3
2019-02-15 20:00:10,25.3
2019-02-15 20:00:24,25.3
2019-02-15 20:00:40,25.1
2019-02-15 20:00:54,25.3
2019-02-15 20:01:10,25.2
2019-02-15 20:01:25,25.3
2019-02-15 20:01:41,25.3
2019-02-15 20:01:55,25.3
2019-02-15 20:02:10,25.1
2019-02-15 20:02:25,25.2
2019-02-15 20:02:40,25.3
2019-02-15 20:02:55,25.2
2019-02-15 20:03:11,25.3
2019-02-15 20:03:26,25.3
2019-02-15 20:03:40,25.2
2019-02-15 20:03:55,25.3
2019-02-15 20:04:08,25.3
2019-02-15 20:04:26,25.2
2019-02-15 20:04:40,25.4
2019-02-15 20:04:55,25.2
2019-02-15 20:05:09,25.3
2019-02-15 20:05:26,25.2
2019-02-15 20:05:40,25.3
2019-02-15 20:05:55,25.2
2019-02-15 20:06:10,25.3
2019-02-15 20:06:25,25.3
2019-02-15 20:06:41,25.1
2019-02-15 20:06:56,25.2
2019-02-15 20:07:09,25.1
2019-02-15 20:07:24,25.3
2019-02-15 20:07:39,25.2
2019-02-15 20:07:56,25.3
2019-02-15 20:08:10,25.3
2019-02-15 20:08:26,25.2
2019-02-15 20:08:40,25.3
2019-02-15 20:08:55,25.2
2019-02-15 20:09:10,25.3
2019-02-15 20:09:25,25.3
2019-02-15 20:09:40,25.3
2019-02-15 20:09:55,25.2
2019-02-15 20:10:11,25.2
2019-02-15 20:10:26,25.2
2019-02-15 20:10:40,25.2
2019-02-15 20:10:55,25.3
2019-02-15 20:11:10,25.2
2019-02-15 20:11:25,25.2
2019-02-15 20:11:40,25.3
2019-02-15 20:11:54,25.2
2019-02-15 20:12:10,25.2
2019-02-15 20:12:25,25.2
2019-02-15 20:12:40,25.1
2019-02-15 20:12:55,25.2
2019-02-15 20:13:10,25.2
2019-02-15 20:13:25,25.2
2019-02-15 20:13:41,25.2
2019-02-15 20:13:55,25.1
2019-02-15 20:14:11,25.1
2019-02-15 20:14:25,25.1
2019-02-15 20:14:41,25.2
2019-02-15 20:14:56,25.3
2019-02-15 20:15:10,25.2
2019-02-15 20:15:24,25.3
2019-02-15 20:15:39,25.2
2019-02-15 20:15:55,25.2
2019-02-15 20:16:10,25.3
2019-02-15 20:16:25,25.3
2019-02-15 20:16:39,25.2
2019-02-15 20:16:56,25.3
2019-02-15 20:17:10,25.2
2019-02-15 20:17:25,25.1
2019-02-15 20:17:40,25.1
2019-02-15 20:17:55,25.1
2019-02-15 20:18:10,25.3
2019-02-15 20:18:25,25.2
2019-02-15 20:18:41,25.2
2019-02-15 20:18:55,25.2
2019-02-15 20:19:10,25.1
2019-02-15 20:19:25,25.3
2019-02-15 20:19:41,25.2
2019-02-15 20:19:56,25.2
2019-02-15 20:20:11,25.2
2019-02-15 20:20:25,25.1
2019-02-15 20:20:36,25.2
2019-02-15 20:20:55,25.2
2019-02-15 20:21:10,25.2
2019-02-15 20:21:25,25.2
2019-02-15 20:21:40,25.2
2019-02-15 20:21:55,25.2
2019-02-15 20:22:10,25.3
2019-02-15 20:22:26,25.2
2019-02-15 20:22:41,25.2
2019-02-15 20:22:56,25.0
2019-02-15 20:23:09,25.2
2019-02-15 20:23:24,25.1
2019-02-15 20:23:40,25.3
2019-02-15 20:23:52,25.2
2019-02-15 20:24:10,25.3
2019-02-15 20:24:25,25.2
2019-02-15 20:24:40,25.2
2019-02-15 20:24:55,25.2
2019-02-15 20:25:09,25.2
2019-02-15 20:25:25,25.2
2019-02-15 20:25:40,25.3
2019-02-15 20:25:53,25.2
2019-02-15 20:26:10,25.2
2019-02-15 20:26:25,25.1
2019-02-15 20:26:40,25.2
2019-02-15 20:26:56,25.3
2019-02-15 20:27:10,25.3
2019-02-15 20:27:25,25.1
2019-02-15 20:27:39,25.3
2019-02-15 20:27:55,25.2
2019-02-15 20:28:11,25.2
2019-02-15 20:28:25,25.2
2019-02-15 20:28:41,25.2
2019-02-15 20:28:55,25.2
2019-02-15 20:29:10,25.1
2019-02-15 20:29:25,25.3
2019-02-15 20:29:40,25.2
2019-02-15 20:29:55,25.3
2019-02-15 20:30:10,25.2
2019-02-15 20:30:25,25.1
2019-02-15 20:30:41,25.3
2019-02-15 20:30:55,25.3
2019-02-15 20:31:10,25.3
2019-02-15 20:31:25,25.2
2019-02-15 20:31:41,25.2
2019-02-15 20:31:56,25.3
2019-02-15 20:32:10,25.2
2019-02-15 20:32:25,25.3
2019-02-15 20:32:40,25.2
2019-02-15 20:32:55,25.3
2019-02-15 20:33:10,25.3
2019-02-15 20:33:25,25.1
2019-02-15 20:33:40,25.3
2019-02-15 20:33:55,25.2
2019-02-15 20:34:10,25.2
2019-02-15 20:34:23,25.2
2019-02-15 20:34:40,25.3
2019-02-15 20:34:55,25.2
2019-02-15 20:35:11,25.2
2019-02-15 20:35:25,25.2
2019-02-15 20:35:41,25.1
2019-02-15 20:35:55,25.3
2019-02-15 20:36:10,25.2
2019-02-15 20:36:25,25.2
2019-02-15 20:36:40,25.2
2019-02-15 20:36:55,25.3
2019-02-15 20:37:10,25.2
2019-02-15 20:37:22,25.2
2019-02-15 20:37:40,25.2
2019-02-15 20:37:55,25.2
2019-02-15 20:38:10,25.2
2019-02-15 20:38:20,25.2
2019-02-15 20:38:41,25.3
2019-02-15 20:38:55,25.2
2019-02-15 20:39:10,25.1
2019-02-15 20:39:25,25.3
2019-02-15 20:39:41,25.1
2019-02-15 20:39:56,25.1
2019-02-15 20:40:10,25.2
2019-02-15 20:40:25,25.3
2019-02-15 20:40:40,25.2
2019-02-15 20:40:55,25.1
2019-02-15 20:41:11,25.1
2019-02-15 20:41:24,25.2
2019-02-15 20:41:40,25.2
2019-02-15 20:41:55,25.1
2019-02-15 20:42:10,25.2
2019-02-15 20:42:24,25.1
2019-02-15 20:42:41,25.2
2019-02-15 20:42:55,25.2
2019-02-15 20:43:11,25.2
2019-02-15 20:43:25,25.2
2019-02-15 20:43:38,25.1
2019-02-15 20:43:55,25.2
2019-02-15 20:44:10,25.2
2019-02-15 20:44:25,25.1
2019-02-15 20:44:38,25.1
2019-02-15 20:44:55,25.1
2019-02-15 20:45:11,25.2
2019-02-15 20:45:26,25.2
2019-02-15 20:45:40,25.2
2019-02-15 20:45:55,25.1
2019-02-15 20:46:11,25.1
2019-02-15 20:46:24,25.1
2019-02-15 20:46:40,25.2
2019-02-15 20:46:55,25.2
2019-02-15 20:47:10,25.2
2019-02-15 20:47:25,25.1
2019-02-15 20:47:41,25.3
2019-02-15 20:47:52,25.1
2019-02-15 20:48:08,25.2
2019-02-15 20:48:25,25.1
2019-02-15 20:48:41,25.2
2019-02-15 20:48:55,25.3
2019-02-15 20:49:10,25.1
2019-02-15 20:49:25,25.1
2019-02-15 20:49:40,25.1
2019-02-15 20:49:55,25.2
2019-02-15 20:50:10,25.1
2019-02-15 20:50:25,25.1
2019-02-15 20:50:38,25.2
2019-02-15 20:50:56,25.1
2019-02-15 20:51:10,25.1
2019-02-15 20:51:25,25.2
2019-02-15 20:51:41,25.1
2019-02-15 20:51:56,25.1
2019-02-15 20:52:10,25.1
2019-02-15 20:52:25,25.2
2019-02-15 20:52:40,25.1
2019-02-15 20:52:56,25.3
2019-02-15 20:53:10,25.1
2019-02-15 20:53:26,25.2
2019-02-15 20:53:41,25.1
2019-02-15 20:53:53,25.1
2019-02-15 20:54:11,25.2
2019-02-15 20:54:25,25.1
2019-02-15 20:54:41,25.2
2019-02-15 20:54:55,25.2
2019-02-15 20:55:11,25.1
2019-02-15 20:55:25,25.3
2019-02-15 20:55:40,25.1
2019-02-15 20:55:55,25.3
2019-02-15 20:56:10,25.2
2019-02-15 20:56:25,25.1
2019-02-15 20:56:40,25.3
2019-02-15 20:56:55,25.2
2019-02-15 20:57:10,25.4
2019-02-15 20:57:25,25.2
2019-02-15 20:57:40,25.3
2019-02-15 20:57:55,25.1
2019-02-15 20:58:10,25.2
2019-02-15 20:58:25,25.3
2019-02-15 20:58:34,25.1
2019-02-15 20:58:56,25.1
2019-02-15 20:59:11,25.1
2019-02-15 20:59:24,25.3
2019-02-15 20:59:41,25.3
2019-02-15 20:59:56,25.3
2019-02-15 21:00:11,25.2
2019-02-15 21:00:25,25.2
2019-02-15 21:00:40,25.2
2019-02-15 21:00:55,25.2
2019-02-15 21:01:08,25.2
2019-02-15 21:01:25,25.2
2019-02-15 21:01:39,25.2
2019-02-15 21:01:56,25.2
2019-02-15 21:02:07,25.2
2019-02-15 21:02:25,25.3
2019-02-15 21:02:40,25.3
2019-02-15 21:02:55,25.2
2019-02-15 21:03:10,25.2
2019-02-15 21:03:26,25.1
2019-02-15 21:03:40,25.3
2019-02-15 21:03:56,25.2
2019-02-15 21:04:09,25.2
2019-02-15 21:04:26,25.2
2019-02-15 21:04:40,25.3
2019-02-15 21:04:55,25.2
2019-02-15 21:05:08,25.3
2019-02-15 21:05:24,25.3
2019-02-15 21:05:40,25.3
2019-02-15 21:05:55,25.3
2019-02-15 21:06:10,25.1
2019-02-15 21:06:25,25.2
2019-02-15 21:06:41,25.3
2019-02-15 21:06:55,25.5
2019-02-15 21:07:10,25.3
2019-02-15 21:07:25,25.2
2019-02-15 21:07:40,25.3
2019-02-15 21:07:55,25.2
2019-02-15 21:08:10,25.3
2019-02-15 21:08:25,25.3
2019-02-15 21:08:40,25.3
2019-02-15 21:08:55,25.3
2019-02-15 21:09:10,25.3
2019-02-15 21:09:26,25.3
2019-02-15 21:09:41,25.3
2019-02-15 21:09:55,25.3
2019-02-15 21:10:11,25.3
2019-02-15 21:10:26,25.0
2019-02-15 21:10:40,25.3
2019-02-15 21:10:55,25.1
2019-02-15 21:11:10,25.3
2019-02-15 21:11:26,25.3
2019-02-15 21:11:41,25.3
2019-02-15 21:11:55,25.6
2019-02-15 21:12:11,25.3
2019-02-15 21:12:26,25.3
2019-02-15 21:12:41,25.3
2019-02-15 21:12:56,25.4
2019-02-15 21:13:10,25.3
2019-02-15 21:13:26,25.4
2019-02-15 21:13:40,25.6
2019-02-15 21:13:55,25.3
2019-02-15 21:14:08,25.4
2019-02-15 21:14:26,25.4
2019-02-15 21:14:41,25.3
2019-02-15 21:14:55,25.5
2019-02-15 21:15:10,25.3
2019-02-15 21:15:25,25.3
2019-02-15 21:15:40,25.3
2019-02-15 21:15:54,25.4
2019-02-15 21:16:10,25.3
2019-02-15 21:16:24,25.3
2019-02-15 21:16:41,25.4
2019-02-15 21:16:56,25.3
2019-02-15 21:17:10,25.3
2019-02-15 21:17:25,25.3
2019-02-15 21:17:40,25.4
2019-02-15 21:17:55,25.4
2019-02-15 21:18:10,25.4
2019-02-15 21:18:23,25.4
2019-02-15 21:18:41,25.4
2019-02-15 21:18:56,25.4
2019-02-15 21:19:10,25.3
2019-02-15 21:19:25,25.6
2019-02-15 21:19:41,25.5
2019-02-15 21:19:55,25.3
2019-02-15 21:20:10,25.3
2019-02-15 21:20:25,25.4
                                                  2019-02-15 22:20:20,24.6
2019-02-15 22:20:36,24.8
2019-02-15 22:20:51,24.7
2019-02-15 22:21:06,24.8
2019-02-15 22:21:21,24.9
2019-02-15 22:21:34,24.9
2019-02-15 22:21:51,24.8
2019-02-15 22:22:07,25.0
2019-02-15 22:22:22,24.9
2019-02-15 22:22:36,25.0
2019-02-15 22:22:51,25.0
2019-02-15 22:23:06,25.0
2019-02-15 22:23:22,25.1
2019-02-15 22:23:37,25.0
2019-02-15 22:23:51,25.0
2019-02-15 22:24:06,25.0
2019-02-15 22:24:21,25.1
2019-02-15 22:24:36,25.0
2019-02-15 22:24:51,25.1
2019-02-15 22:25:07,25.0
2019-02-15 22:25:21,25.2
2019-02-15 22:25:37,25.1
2019-02-15 22:25:51,25.1
2019-02-15 22:26:07,12.4
2019-02-15 22:26:22,25.2
2019-02-15 22:26:37,25.1
2019-02-15 22:26:47,25.1
2019-02-15 22:27:07,25.1
2019-02-15 22:27:22,25.0
2019-02-15 22:27:36,25.2
2019-02-15 22:27:51,25.1
2019-02-15 22:28:06,25.2
2019-02-15 22:28:21,25.2
2019-02-15 22:28:36,25.0
